
FullName                                                                                               Name
--------                                                                                               ----
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\donjon_goblin\Entree_donjon_Gobelins.png Entree_donjon_Go…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\donjon_goblin\village_globlin.png        village_globlin.…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\stelle\Stele_Aeron.png                   Stele_Aeron.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\stelle\Stele_Aqualis.png                 Stele_Aqualis.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\stelle\stele_elementia.jpg               stele_elementia.…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\stelle\Stele_Pyros.png                   Stele_Pyros.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\stelle\Stele_Verdalis.png                Stele_Verdalis.p…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Camp_brigands.png                        Camp_brigands.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Champs_Verdalis.png                      Champs_Verdalis.…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Ferme_Verdalis.png                       Ferme_Verdalis.p…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Foret_champignons.png                    Foret_champignon…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Foret_enflammee.png                      Foret_enflammee.…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Foret_herbes.png                         Foret_herbes.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Foret_loups.png                          Foret_loups.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Foret_oubliee.png                        Foret_oubliee.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Forge_Pyros.png                          Forge_Pyros.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\forgeron.png                             forgeron.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\ile_interdit.png                         ile_interdit.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\ile_maudite.png                          ile_maudite.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Port_marchand_Verdalis.png               Port_marchand_Ve…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Temple_engloutie.png                     Temple_engloutie…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Temple_oublié.png                        Temple_oublié.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Temple.png                               Temple.png
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Village_pecheurs.png                     Village_pecheurs…
C:\inetpub\wwwroot\elementia\ressources\images\fonds_dialogue\Volcan.png                               Volcan.png

